"unique_item_no","plots_with_labels","images","instructions","size_h","size_w","colour","masks_with_labels"
"1","all_plots/1_bar_HG_l_27_h_18.png","1_bar_HG_l_27_h_18.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask1.png"
"2","all_plots/1_bar_LG_l_10_h_7.png","1_bar_LG_l_10_h_7.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask2.png"
"3","all_plots/1_line_HG_l_27_h_18.png","1_line_HG_l_27_h_18.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask3.png"
"4","all_plots/1_line_LG_l_10_h_7.png","1_line_LG_l_10_h_7.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask4.png"
"5","all_plots/2_bar_HG_l_31_h_17.png","2_bar_HG_l_31_h_17.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask5.png"
"6","all_plots/2_bar_LG_l_7_h_5.png","2_bar_LG_l_7_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask6.png"
"7","all_plots/2_line_HG_l_31_h_17.png","2_line_HG_l_31_h_17.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask7.png"
"8","all_plots/2_line_LG_l_7_h_5.png","2_line_LG_l_7_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask8.png"
"9","all_plots/3_bar_HG_l_22_h_28.png","3_bar_HG_l_22_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask9.png"
"10","all_plots/3_bar_LG_l_7_h_2.png","3_bar_LG_l_7_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask10.png"
"11","all_plots/3_line_HG_l_22_h_28.png","3_line_HG_l_22_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask11.png"
"12","all_plots/3_line_LG_l_7_h_2.png","3_line_LG_l_7_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask12.png"
"13","all_plots/4_bar_HG_l_40_h_22.png","4_bar_HG_l_40_h_22.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask13.png"
"14","all_plots/4_bar_LG_l_2_h_9.png","4_bar_LG_l_2_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask14.png"
"15","all_plots/4_line_HG_l_40_h_22.png","4_line_HG_l_40_h_22.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask15.png"
"16","all_plots/4_line_LG_l_2_h_9.png","4_line_LG_l_2_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask16.png"
"17","all_plots/5_bar_HG_l_35_h_28.png","5_bar_HG_l_35_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask17.png"
"18","all_plots/5_bar_LG_l_5_h_9.png","5_bar_LG_l_5_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask18.png"
"19","all_plots/5_line_HG_l_35_h_28.png","5_line_HG_l_35_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask19.png"
"20","all_plots/5_line_LG_l_5_h_9.png","5_line_LG_l_5_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask20.png"
"21","all_plots/6_bar_HG_l_38_h_39.png","6_bar_HG_l_38_h_39.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask21.png"
"22","all_plots/6_bar_LG_l_10_h_6.png","6_bar_LG_l_10_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask22.png"
"23","all_plots/6_line_HG_l_38_h_39.png","6_line_HG_l_38_h_39.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask23.png"
"24","all_plots/6_line_LG_l_10_h_6.png","6_line_LG_l_10_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask24.png"
"25","all_plots/7_bar_HG_l_18_h_23.png","7_bar_HG_l_18_h_23.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask25.png"
"26","all_plots/7_bar_LG_l_4_h_1.png","7_bar_LG_l_4_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask26.png"
"27","all_plots/7_line_HG_l_18_h_23.png","7_line_HG_l_18_h_23.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask27.png"
"28","all_plots/7_line_LG_l_4_h_1.png","7_line_LG_l_4_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask28.png"
"29","all_plots/8_bar_HG_l_17_h_26.png","8_bar_HG_l_17_h_26.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask29.png"
"30","all_plots/8_bar_LG_l_2_h_8.png","8_bar_LG_l_2_h_8.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask30.png"
"31","all_plots/8_line_HG_l_17_h_26.png","8_line_HG_l_17_h_26.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask31.png"
"32","all_plots/8_line_LG_l_2_h_8.png","8_line_LG_l_2_h_8.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask32.png"
"33","all_plots/9_bar_HG_l_35_h_10.png","9_bar_HG_l_35_h_10.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask33.png"
"34","all_plots/9_bar_LG_l_2_h_10.png","9_bar_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask34.png"
"35","all_plots/9_line_HG_l_35_h_10.png","9_line_HG_l_35_h_10.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask35.png"
"36","all_plots/9_line_LG_l_2_h_10.png","9_line_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask36.png"
"37","all_plots/10_bar_HG_l_17_h_38.png","10_bar_HG_l_17_h_38.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask37.png"
"38","all_plots/10_bar_LG_l_5_h_4.png","10_bar_LG_l_5_h_4.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask38.png"
"39","all_plots/10_line_HG_l_17_h_38.png","10_line_HG_l_17_h_38.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask39.png"
"40","all_plots/10_line_LG_l_5_h_4.png","10_line_LG_l_5_h_4.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask40.png"
"41","all_plots/11_bar_HG_l_2_h_6.png","11_bar_HG_l_2_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask41.png"
"42","all_plots/11_bar_LG_l_2_h_6.png","11_bar_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask42.png"
"43","all_plots/11_line_HG_l_2_h_6.png","11_line_HG_l_2_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask43.png"
"44","all_plots/11_line_LG_l_2_h_6.png","11_line_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask44.png"
"45","all_plots/12_bar_HG_l_10_h_3.png","12_bar_HG_l_10_h_3.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask45.png"
"46","all_plots/12_bar_LG_l_10_h_3.png","12_bar_LG_l_10_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask46.png"
"47","all_plots/12_line_HG_l_10_h_3.png","12_line_HG_l_10_h_3.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask47.png"
"48","all_plots/12_line_LG_l_10_h_3.png","12_line_LG_l_10_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask48.png"
"49","all_plots/13_bar_HG_l_6_h_5.png","13_bar_HG_l_6_h_5.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask49.png"
"50","all_plots/13_bar_LG_l_6_h_5.png","13_bar_LG_l_6_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask50.png"
"51","all_plots/13_line_HG_l_6_h_5.png","13_line_HG_l_6_h_5.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask51.png"
"52","all_plots/13_line_LG_l_6_h_5.png","13_line_LG_l_6_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask52.png"
"53","all_plots/14_bar_HG_l_30_h_5.png","14_bar_HG_l_30_h_5.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask53.png"
"54","all_plots/14_bar_LG_l_1_h_5.png","14_bar_LG_l_1_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask54.png"
"55","all_plots/14_line_HG_l_30_h_5.png","14_line_HG_l_30_h_5.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask55.png"
"56","all_plots/14_line_LG_l_1_h_5.png","14_line_LG_l_1_h_5.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask56.png"
"57","all_plots/15_bar_HG_l_24_h_6.png","15_bar_HG_l_24_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask57.png"
"58","all_plots/15_bar_LG_l_2_h_6.png","15_bar_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask58.png"
"59","all_plots/15_line_HG_l_24_h_6.png","15_line_HG_l_24_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask59.png"
"60","all_plots/15_line_LG_l_2_h_6.png","15_line_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask60.png"
"61","all_plots/16_bar_HG_l_31_h_28.png","16_bar_HG_l_31_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask61.png"
"62","all_plots/16_bar_LG_l_7_h_9.png","16_bar_LG_l_7_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask62.png"
"63","all_plots/16_line_HG_l_31_h_28.png","16_line_HG_l_31_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask63.png"
"64","all_plots/16_line_LG_l_7_h_9.png","16_line_LG_l_7_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask64.png"
"65","all_plots/17_bar_HG_l_12_h_2.png","17_bar_HG_l_12_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask65.png"
"66","all_plots/17_bar_LG_l_1_h_2.png","17_bar_LG_l_1_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask66.png"
"67","all_plots/17_line_HG_l_12_h_2.png","17_line_HG_l_12_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask67.png"
"68","all_plots/17_line_LG_l_1_h_2.png","17_line_LG_l_1_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask68.png"
"69","all_plots/18_bar_HG_l_21_h_15.png","18_bar_HG_l_21_h_15.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask69.png"
"70","all_plots/18_bar_LG_l_5_h_3.png","18_bar_LG_l_5_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask70.png"
"71","all_plots/18_line_HG_l_21_h_15.png","18_line_HG_l_21_h_15.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask71.png"
"72","all_plots/18_line_LG_l_5_h_3.png","18_line_LG_l_5_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask72.png"
"73","all_plots/19_bar_HG_l_4_h_22.png","19_bar_HG_l_4_h_22.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask73.png"
"74","all_plots/19_bar_LG_l_4_h_9.png","19_bar_LG_l_4_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask74.png"
"75","all_plots/19_line_HG_l_4_h_22.png","19_line_HG_l_4_h_22.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask75.png"
"76","all_plots/19_line_LG_l_4_h_9.png","19_line_LG_l_4_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask76.png"
"77","all_plots/20_bar_HG_l_13_h_28.png","20_bar_HG_l_13_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask77.png"
"78","all_plots/20_bar_LG_l_8_h_6.png","20_bar_LG_l_8_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask78.png"
"79","all_plots/20_line_HG_l_13_h_28.png","20_line_HG_l_13_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask79.png"
"80","all_plots/20_line_LG_l_8_h_6.png","20_line_LG_l_8_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask80.png"
"81","all_plots/21_bar_HG_l_21_h_9.png","21_bar_HG_l_21_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask81.png"
"82","all_plots/21_bar_LG_l_7_h_9.png","21_bar_LG_l_7_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask82.png"
"83","all_plots/21_line_HG_l_21_h_9.png","21_line_HG_l_21_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask83.png"
"84","all_plots/21_line_LG_l_7_h_9.png","21_line_LG_l_7_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask84.png"
"85","all_plots/22_bar_HG_l_36_h_28.png","22_bar_HG_l_36_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask85.png"
"86","all_plots/22_bar_LG_l_1_h_3.png","22_bar_LG_l_1_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask86.png"
"87","all_plots/22_line_HG_l_36_h_28.png","22_line_HG_l_36_h_28.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask87.png"
"88","all_plots/22_line_LG_l_1_h_3.png","22_line_LG_l_1_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask88.png"
"89","all_plots/23_bar_HG_l_29_h_10.png","23_bar_HG_l_29_h_10.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask89.png"
"90","all_plots/23_bar_LG_l_2_h_10.png","23_bar_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask90.png"
"91","all_plots/23_line_HG_l_29_h_10.png","23_line_HG_l_29_h_10.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask91.png"
"92","all_plots/23_line_LG_l_2_h_10.png","23_line_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask92.png"
"93","all_plots/24_bar_HG_l_18_h_40.png","24_bar_HG_l_18_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask93.png"
