"unique_item_no","plots_with_labels","images","instructions","size_h","size_w","colour","masks_with_labels"
"94","all_plots/24_bar_LG_l_2_h_6.png","24_bar_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask94.png"
"95","all_plots/24_line_HG_l_18_h_40.png","24_line_HG_l_18_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask95.png"
"96","all_plots/24_line_LG_l_2_h_6.png","24_line_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask96.png"
"97","all_plots/25_bar_HG_l_21_h_6.png","25_bar_HG_l_21_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask97.png"
"98","all_plots/25_bar_LG_l_9_h_6.png","25_bar_LG_l_9_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask98.png"
"99","all_plots/25_line_HG_l_21_h_6.png","25_line_HG_l_21_h_6.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask99.png"
"100","all_plots/25_line_LG_l_9_h_6.png","25_line_LG_l_9_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask100.png"
"101","all_plots/26_bar_HG_l_14_h_36.png","26_bar_HG_l_14_h_36.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask101.png"
"102","all_plots/26_bar_LG_l_1_h_3.png","26_bar_LG_l_1_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask102.png"
"103","all_plots/26_line_HG_l_14_h_36.png","26_line_HG_l_14_h_36.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask103.png"
"104","all_plots/26_line_LG_l_1_h_3.png","26_line_LG_l_1_h_3.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask104.png"
"105","all_plots/27_bar_HG_l_8_h_17.png","27_bar_HG_l_8_h_17.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask105.png"
"106","all_plots/27_bar_LG_l_8_h_1.png","27_bar_LG_l_8_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask106.png"
"107","all_plots/27_line_HG_l_8_h_17.png","27_line_HG_l_8_h_17.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask107.png"
"108","all_plots/27_line_LG_l_8_h_1.png","27_line_LG_l_8_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask108.png"
"109","all_plots/28_bar_HG_l_1_h_19.png","28_bar_HG_l_1_h_19.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask109.png"
"110","all_plots/28_bar_LG_l_1_h_10.png","28_bar_LG_l_1_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask110.png"
"111","all_plots/28_line_HG_l_1_h_19.png","28_line_HG_l_1_h_19.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask111.png"
"112","all_plots/28_line_LG_l_1_h_10.png","28_line_LG_l_1_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask112.png"
"113","all_plots/29_bar_HG_l_40_h_11.png","29_bar_HG_l_40_h_11.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask113.png"
"114","all_plots/29_bar_LG_l_6_h_8.png","29_bar_LG_l_6_h_8.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask114.png"
"115","all_plots/29_line_HG_l_40_h_11.png","29_line_HG_l_40_h_11.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask115.png"
"116","all_plots/29_line_LG_l_6_h_8.png","29_line_LG_l_6_h_8.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask116.png"
"117","all_plots/30_bar_HG_l_39_h_9.png","30_bar_HG_l_39_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask117.png"
"118","all_plots/30_bar_LG_l_1_h_9.png","30_bar_LG_l_1_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask118.png"
"119","all_plots/30_line_HG_l_39_h_9.png","30_line_HG_l_39_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask119.png"
"120","all_plots/30_line_LG_l_1_h_9.png","30_line_LG_l_1_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask120.png"
"121","all_plots/31_bar_HG_l_14_h_2.png","31_bar_HG_l_14_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask121.png"
"122","all_plots/31_bar_LG_l_8_h_2.png","31_bar_LG_l_8_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask122.png"
"123","all_plots/31_line_HG_l_14_h_2.png","31_line_HG_l_14_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask123.png"
"124","all_plots/31_line_LG_l_8_h_2.png","31_line_LG_l_8_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask124.png"
"125","all_plots/32_bar_HG_l_24_h_40.png","32_bar_HG_l_24_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask125.png"
"126","all_plots/32_bar_LG_l_5_h_6.png","32_bar_LG_l_5_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask126.png"
"127","all_plots/32_line_HG_l_24_h_40.png","32_line_HG_l_24_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask127.png"
"128","all_plots/32_line_LG_l_5_h_6.png","32_line_LG_l_5_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask128.png"
"129","all_plots/33_bar_HG_l_9_h_25.png","33_bar_HG_l_9_h_25.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask129.png"
"130","all_plots/33_bar_LG_l_9_h_4.png","33_bar_LG_l_9_h_4.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask130.png"
"131","all_plots/33_line_HG_l_9_h_25.png","33_line_HG_l_9_h_25.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask131.png"
"132","all_plots/33_line_LG_l_9_h_4.png","33_line_LG_l_9_h_4.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask132.png"
"133","all_plots/34_bar_HG_l_18_h_2.png","34_bar_HG_l_18_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask133.png"
"134","all_plots/34_bar_LG_l_5_h_2.png","34_bar_LG_l_5_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask134.png"
"135","all_plots/34_line_HG_l_18_h_2.png","34_line_HG_l_18_h_2.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask135.png"
"136","all_plots/34_line_LG_l_5_h_2.png","34_line_LG_l_5_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask136.png"
"137","all_plots/35_bar_HG_l_2_h_9.png","35_bar_HG_l_2_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask137.png"
"138","all_plots/35_bar_LG_l_2_h_9.png","35_bar_LG_l_2_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask138.png"
"139","all_plots/35_line_HG_l_2_h_9.png","35_line_HG_l_2_h_9.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask139.png"
"140","all_plots/35_line_LG_l_2_h_9.png","35_line_LG_l_2_h_9.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask140.png"
"141","all_plots/36_bar_HG_l_6_h_40.png","36_bar_HG_l_6_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask141.png"
"142","all_plots/36_bar_LG_l_6_h_7.png","36_bar_LG_l_6_h_7.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask142.png"
"143","all_plots/36_line_HG_l_6_h_40.png","36_line_HG_l_6_h_40.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask143.png"
"144","all_plots/36_line_LG_l_6_h_7.png","36_line_LG_l_6_h_7.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask144.png"
"145","all_plots/37_bar_HG_l_14_h_25.png","37_bar_HG_l_14_h_25.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask145.png"
"146","all_plots/37_bar_LG_l_2_h_6.png","37_bar_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask146.png"
"147","all_plots/37_line_HG_l_14_h_25.png","37_line_HG_l_14_h_25.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask147.png"
"148","all_plots/37_line_LG_l_2_h_6.png","37_line_LG_l_2_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask148.png"
"149","all_plots/38_bar_HG_l_24_h_34.png","38_bar_HG_l_24_h_34.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask149.png"
"150","all_plots/38_bar_LG_l_2_h_10.png","38_bar_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask150.png"
"151","all_plots/38_line_HG_l_24_h_34.png","38_line_HG_l_24_h_34.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask151.png"
"152","all_plots/38_line_LG_l_2_h_10.png","38_line_LG_l_2_h_10.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask152.png"
"153","all_plots/39_bar_HG_l_30_h_16.png","39_bar_HG_l_30_h_16.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask153.png"
"154","all_plots/39_bar_LG_l_4_h_6.png","39_bar_LG_l_4_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask154.png"
"155","all_plots/39_line_HG_l_30_h_16.png","39_line_HG_l_30_h_16.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask155.png"
"156","all_plots/39_line_LG_l_4_h_6.png","39_line_LG_l_4_h_6.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask156.png"
"157","all_plots/40_bar_HG_l_34_h_18.png","40_bar_HG_l_34_h_18.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask157.png"
"158","all_plots/40_bar_LG_l_4_h_2.png","40_bar_LG_l_4_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask158.png"
"159","all_plots/40_line_HG_l_34_h_18.png","40_line_HG_l_34_h_18.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask159.png"
"160","all_plots/40_line_LG_l_4_h_2.png","40_line_LG_l_4_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask160.png"
"161","all_plots/41_bar_HG_l_15_h_39.png","41_bar_HG_l_15_h_39.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask161.png"
"162","all_plots/41_bar_LG_l_4_h_2.png","41_bar_LG_l_4_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask162.png"
"163","all_plots/41_line_HG_l_15_h_39.png","41_line_HG_l_15_h_39.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask163.png"
"164","all_plots/41_line_LG_l_4_h_2.png","41_line_LG_l_4_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask164.png"
"165","all_plots/42_bar_HG_l_35_h_23.png","42_bar_HG_l_35_h_23.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask165.png"
"166","all_plots/42_bar_LG_l_8_h_2.png","42_bar_LG_l_8_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask166.png"
"167","all_plots/42_line_HG_l_35_h_23.png","42_line_HG_l_35_h_23.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask167.png"
"168","all_plots/42_line_LG_l_8_h_2.png","42_line_LG_l_8_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask168.png"
"169","all_plots/43_bar_HG_l_24_h_31.png","43_bar_HG_l_24_h_31.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask169.png"
"170","all_plots/43_bar_LG_l_3_h_2.png","43_bar_LG_l_3_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask170.png"
"171","all_plots/43_line_HG_l_24_h_31.png","43_line_HG_l_24_h_31.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask171.png"
"172","all_plots/43_line_LG_l_3_h_2.png","43_line_LG_l_3_h_2.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask172.png"
"173","all_plots/44_bar_HG_l_12_h_37.png","44_bar_HG_l_12_h_37.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask173.png"
"174","all_plots/44_bar_LG_l_5_h_1.png","44_bar_LG_l_5_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask174.png"
"175","all_plots/44_line_HG_l_12_h_37.png","44_line_HG_l_12_h_37.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask175.png"
"176","all_plots/44_line_LG_l_5_h_1.png","44_line_LG_l_5_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask176.png"
"177","all_plots/45_bar_HG_l_10_h_37.png","45_bar_HG_l_10_h_37.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask177.png"
"178","all_plots/45_bar_LG_l_10_h_1.png","45_bar_LG_l_10_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask178.png"
"179","all_plots/45_line_HG_l_10_h_37.png","45_line_HG_l_10_h_37.png","Approximately how far along the x axis is the lowest y value?","0.75","1","black","masks/mask179.png"
"180","all_plots/45_line_LG_l_10_h_1.png","45_line_LG_l_10_h_1.png","Approximately how far along the x axis is the highest y value","0.75","1","black","masks/mask180.png"
"181","all_plots/1_bar_HG_l_27_h_18.png","1_bar_HG_l_27_h_18.png","1","0.75","Please IGNORE the plot displayed and type 100 in the box.","red","masks/mask181.png"
"182","all_plots/1_bar_LG_l_10_h_7.png","1_bar_LG_l_10_h_7.png","1","0.75","Please IGNORE the plot displayed and type 100 in the box.","red","masks/mask182.png"
"183","all_plots/1_line_HG_l_27_h_18.png","1_line_HG_l_27_h_18.png","1","0.75","Please IGNORE the plot displayed and type 100 in the box.","red","masks/mask183.png"
"184","all_plots/1_line_LG_l_10_h_7.png","1_line_LG_l_10_h_7.png","1","0.75","Please IGNORE the plot displayed and and type 0 in the box","red","masks/mask184.png"
"185","all_plots/2_bar_HG_l_31_h_17.png","2_bar_HG_l_31_h_17.png","1","0.75","Please IGNORE the plot displayed and and type 0 in the box","red","masks/mask185.png"
"186","all_plots/2_bar_LG_l_7_h_5.png","2_bar_LG_l_7_h_5.png","1","0.75","Please IGNORE the plot displayed and and type 0 in the box","red","masks/mask186.png"
